,source_node,source_name,source_type,target_node,target_name,hetesim_score
0,C0001962,ethanol,ORCH,C0025519,Metabolism,0.15120558374968393
1,C0021641,Insulin,AAPP,C0025519,Metabolism,0.14786226472134378
2,C0002520,Amino Acids,AAPP,C0025519,Metabolism,0.14046594947275648
3,C0597357,receptor,AAPP,C0025519,Metabolism,0.13977441907661659
4,C1448177|7124,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.13501501625168835
5,C1366832|51761,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.1323637364184659
6,C0003241,Antibodies,AAPP,C0025519,Metabolism,0.1322840303305802
7,C0079189,cytokine,AAPP,C0025519,Metabolism,0.12845712520736116
8,C0021753,"interleukin-1, beta",AAPP,C0025519,Metabolism,0.12431100684708074
9,C0003765,arginine,AAPP,C0025519,Metabolism,0.12405725820498262
10,C0011777,dexamethasone,PHSU,C0025519,Metabolism,0.12358680431145892
11,C0021641|3630,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.1220793790669667
12,C0021665,Insulin-Like Growth Factor I,AAPP,C0025519,Metabolism,0.12205424101314784
13,C0003402,Antioxidants,PHSU,C0025519,Metabolism,0.12056383959623454
14,C0021760,interleukin-6,AAPP,C0025519,Metabolism,0.11875445476435215
15,C0220839,glutamate,AAPP,C0025519,Metabolism,0.11683678569545083
16,C0299583|3952,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.10811989968798681
17,C0017817,glutathione,AAPP,C0025519,Metabolism,0.10594870109507193
18,C0037663,Growth Hormone,AAPP,C0025519,Metabolism,0.10568146017965113
19,C0004057,aspirin,ORCH,C0025519,Metabolism,0.10354537509878371
20,C0021246,indomethacin,ORCH,C0025519,Metabolism,0.10346832330178718
21,C0596902,Membrane Transport Proteins,AAPP,C0025519,Metabolism,0.10320747845502147
22,C0016904,gamma-aminobutyric acid,AAPP,C0025519,Metabolism,0.10073138497690735
23,C0007367,catalase,AAPP,C0025519,Metabolism,0.09994016306283704
24,C0002059,Alkaline Phosphatase,AAPP,C0025519,Metabolism,0.09933249711328197
25,C0006644,caffeine,ORCH,C0025519,Metabolism,0.09756033926599186
26,C0003242,"Antibodies, Anti-Idiotypic",AAPP,C0025519,Metabolism,0.09751673597623677
27,C0022245,isoproterenol,ORCH,C0025519,Metabolism,0.0974316785481059
28,C0017890,glycine,AAPP,C0025519,Metabolism,0.09708107688200045
29,C0000975,acetate,ORCH,C0025519,Metabolism,0.09689458930559794
30,C0021740,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.09559317597576757
31,C0010762,Cytochrome P450,AAPP,C0025519,Metabolism,0.09522480638053794
32,C0010654,cysteine,AAPP,C0025519,Metabolism,0.0949893292355062
33,C0017797,glutamine,AAPP,C0025519,Metabolism,0.09438391956114504
34,C0003779,argipressin,AAPP,C0025519,Metabolism,0.09429988559731589
35,C0026549,morphine,ORCH,C0025519,Metabolism,0.0933581314098636
36,C0242275|1950,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.09318122679730027
37,C0041368,Tumor Necrosis Factors,AAPP,C0025519,Metabolism,0.09317380708018488
38,C0041249,tryptophan,AAPP,C0025519,Metabolism,0.09248637710526646
39,C0033497,propranolol,ORCH,C0025519,Metabolism,0.09140920388168454
40,C0040690,Transforming Growth Factor beta,AAPP,C0025519,Metabolism,0.09133441805539463
41,C0030095,oxytocin,AAPP,C0025519,Metabolism,0.09087750367591288
42,C0042523,verapamil,ORCH,C0025519,Metabolism,0.09077310851814223
43,C0024337,lysine,AAPP,C0025519,Metabolism,0.0902244824659295
44,C0033371,prolactin,AAPP,C0025519,Metabolism,0.0900742982069562
45,C0080222|7040,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.08987577302201122
46,C0021758,interleukin-4,AAPP,C0025519,Metabolism,0.08813864318757135
47,C0031453,phenylalanine,AAPP,C0025519,Metabolism,0.08746041795182181
48,C0079904,NF-kappa B,AAPP,C0025519,Metabolism,0.08740371379293783
49,C1305923,Polypeptides,AAPP,C0025519,Metabolism,0.08722252893138571
50,C1456820|7124,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.08676323926909879
51,C0001655|5443,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.08633657718620884
52,C0040845,tretinoin,ORCH,C0025519,Metabolism,0.0852629153119651
53,C0041485,tyrosine,AAPP,C0025519,Metabolism,0.08427685070270452
54,C0030940,Peptide Hydrolases,AAPP,C0025519,Metabolism,0.08427050799037646
55,C0038585,Substance P,AAPP,C0025519,Metabolism,0.08425795303758694
56,C0132555,Nitric Oxide Synthase,AAPP,C0025519,Metabolism,0.08382092677408726
57,C0042866,vitamin D,PHSU,C0025519,Metabolism,0.08368110933592343
58,C0014822|2056,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.08328531508099354
59,C0034783,Adrenergic Receptor,AAPP,C0025519,Metabolism,0.08311873419812717
60,C0025646,methionine,AAPP,C0025519,Metabolism,0.08284835515968524
61,C0021747,Interferons,AAPP,C0025519,Metabolism,0.08261906062647568
62,C0033640,Protein Kinases,AAPP,C0025519,Metabolism,0.08225884003853831
63,C0001898,alanine,AAPP,C0025519,Metabolism,0.08218565026795523
64,C0389071,Adiponectin,AAPP,C0025519,Metabolism,0.08207309860639762
65,C0027893|4852,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.08198729043386889
66,C0006560,C-reactive protein,AAPP,C0025519,Metabolism,0.08179177810108226
67,C0042395,vasoactive intestinal peptide,AAPP,C0025519,Metabolism,0.0814058546583051
68,C0042839,vitamin A,ORCH,C0025519,Metabolism,0.08114055787244097
69,C0733470|3439,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.08109935621921052
70,C0911014,ghrelin,AAPP,C0025519,Metabolism,0.07936922336605233
71,C0039350,taurine,AAPP,C0025519,Metabolism,0.07935615764071002
72,C0040135,Thyroid Hormones,AAPP,C0025519,Metabolism,0.07897010290914348
73,C0021755,Interleukin-1,AAPP,C0025519,Metabolism,0.07886228311206779
74,C0027754|4803,NAME_NOT_FOUND,AAPP,C0025519,Metabolism,0.07863389330110813
75,C0107103,brain-derived neurotrophic factor,AAPP,C0025519,Metabolism,0.07824382482113841
76,C0023607,luteinizing hormone,AAPP,C0025519,Metabolism,0.07747031490285854
