,sn,sn_name,sn_type,targets
0,C0001962,ethanol,ORCH,"{'C0037313': 0.14104918518266468, 'C0002395': 0.12966666870221397}"
1,C0597357,receptor,AAPP,"{'C0037313': 0.12244128350407325, 'C0002395': 0.12617961641145511}"
2,C0021641,Insulin,AAPP,"{'C0037313': 0.12211321096147597, 'C0002395': 0.12481246913107248}"
3,C0026549,morphine,ORCH,"{'C0037313': 0.11482165140484454, 'C0002395': 0.12340030911624049}"
4,C0016904,gamma-aminobutyric acid,AAPP,"{'C0037313': 0.11400078496137186, 'C0002395': 0.12184159601986067}"
5,C1448177|7124,NAME_NOT_FOUND,AAPP,"{'C0037313': 0.11226409380400432, 'C0002395': 0.11779649589613327}"
6,C0011777,dexamethasone,PHSU,"{'C0037313': 0.10976303461461699, 'C0002395': 0.11510057486273591}"
7,C0021753,"interleukin-1, beta",AAPP,"{'C0037313': 0.10956231803237222, 'C0002395': 0.11427906204850526}"
8,C0079189,cytokine,AAPP,"{'C0037313': 0.10881877324199062, 'C0002395': 0.1138102098253871}"
9,C0220839,glutamate,AAPP,"{'C0037313': 0.10869597232532552, 'C0002395': 0.11002956599125263}"
10,C0002520,Amino Acids,AAPP,"{'C0037313': 0.1071666309401484, 'C0002395': 0.10846467523643072}"
11,C0021665,Insulin-Like Growth Factor I,AAPP,"{'C0037313': 0.10457792691737568, 'C0002395': 0.10707856347352847}"
12,C0003402,Antioxidants,PHSU,"{'C0037313': 0.10425053247095184, 'C0002395': 0.10421360229606971}"
13,C0021760,interleukin-6,AAPP,"{'C0037313': 0.10368141314459117, 'C0002395': 0.10018861622720841}"
14,C0030095,oxytocin,AAPP,"{'C0037313': 0.10334526778205572, 'C0002395': 0.09924434091957879}"
15,C0006644,caffeine,ORCH,"{'C0037313': 0.10272751511104858, 'C0002395': 0.09716002702556702}"
16,C0299583|3952,NAME_NOT_FOUND,AAPP,"{'C0037313': 0.10219994887368034, 'C0002395': 0.09529615608554122}"
17,C0003289,Antidepressive Agents,PHSU,"{'C0037313': 0.10196873076284275, 'C0002395': 0.09437068424304959}"
18,C0003779,argipressin,AAPP,"{'C0037313': 0.0989816224825578, 'C0002395': 0.09351216253387896}"
19,C0041249,tryptophan,AAPP,"{'C0037313': 0.0988489372660899, 'C0002395': 0.09302050504913}"
20,C0037663,Growth Hormone,AAPP,"{'C0037313': 0.09862482098030245, 'C0002395': 0.09173115283236341}"
21,C0003765,arginine,AAPP,"{'C0037313': 0.09669713874539737, 'C0002395': 0.09057652890620109}"
22,C0010132,corticotropin-releasing hormone,AAPP,"{'C0037313': 0.09558823086754835, 'C0002395': 0.08965168606850955}"
23,C0003241,Antibodies,AAPP,"{'C0037313': 0.09488312387379814, 'C0002395': 0.08681338209346938}"
24,C0027893|4852,NAME_NOT_FOUND,AAPP,"{'C0037313': 0.0942346700999806, 'C0002395': 0.08555168895345308}"
25,C0027358,naloxone,ORCH,"{'C0037313': 0.09393326947432061, 'C0002395': 0.08428732238344828}"
26,C0033497,propranolol,ORCH,"{'C0037313': 0.09360950852003078, 'C0002395': 0.0832954607801266}"
